HDFC Bank Apex Inclusion Council 6- Member Group Head Panel,,,· Reports to the MD & CEO · Set the strategy and agenda for inclusion · Framework for a culture of inclusion · Remove Barriers to Inclusion
,,,
Working committee inclusion SPOCs from all verticals,,,· Senior level representatives of Group Heads for the Inclusion agenda
,,,· Partner with stakeholders to drive the agenda · Business specific inclusion enablers
,,,
Regional council north,Regional council south,Regional council east,· Monitor on-ground implementation of the Inclusion strategy
Regional council west (mum),Regional council west (RoW),,· Employee senistization and feedback
,,,· Regional initiatives and events
