Overview,Introduction to Our HDFC Bank Performance,,How We Create Value,Our Strategy,Responsible Business,Statutory Reports and Financial Statements
,,,,,,
Composition:,,"Mr. Umesh Chandra Sarangi (Chairman), Mrs. Renu Karnad,
Sanjiv Sachar",,Mr. Kaizad,"Bharucha, Mr. Sashidhar",Jagdishan and Mr.
,,Details of re-constitution:,,,,
,,"Mr. Umesh Chandra Sarangi was designated as the Chairman, Mr. Malay
be the members, Mrs. Renu Karnad and Mr. Kaizad Bharucha were inducted
effect from September 17, 2021.",,,"Patel and Mr. Sandeep
as the members","of the Committee with
Parekh ceased to"
Meetings:,,The Committee met four (4) times during the year on:,,,,
,,"April 9, 2021, July 13, 2021, October 19, 2021 and January 12, 2022",,,,
CUSTOMER SERVICE COMMITTEE,,,,,,
Brief Terms of Reference / Roles and Responsibilities:,,"The Committee has been constituted
rendered to the customers and
India (RBI) in this regard. The terms
incorporating the issues arising
process, annual survey of depositor
to bring about continuous
would also oversee the functioning
measures for enhancing the
satisfaction level across all categories","to monitor and bring
also to ensure implementation
out of the demise of a
of reference of the
satisfaction and the
improvements in the quality of
customer experience and quality
of the Standing Committee
of clientele, at all times.","about continuous
Committee are to
of directives
depositor for operation
triennial audit of such
customer services
of customer
on Customer","improvements in
received from
formulate
services. The
of his account,
provided by the
Service, and also
service thereby","the quality of services
the Reserve Bank of
comprehensive deposit policy
the product approval
Committee is constituted
Bank. The Committee
bring out innovative
enhancing the customer"
Composition:,,"Mr Umesh Chandra Sarangi (Chairman), Mr. Sandeep Parekh,
Mr. Kaizad Bharucha and Mr. Atanu Chakraborty.",,Mr. Sashidhar,"Jagdishan, Dr. (Mrs.)","Sunita Maheshwari,"
,,Details of re-constitution:,,,,
,,". Mr. Srikanth Nadhamuni ceased to be a member of the
Bank with effect from February 18, 2022. · Mr. Malay Patel ceased to be the member of the Committee
the Chairman, Dr. (Mrs.) Sunita Maheshwari, Mr. Kaizad
the members of the Committee with effect from September",,"Committee
and Mr.
Bharucha and
17, 2021.","pursuant to his resignation
Umesh Chandra Sarangi
Mr. Atanu Chakraborty","as director of the
was designated as
were inducted as"
Meetings:,,The Committee met five (5) times during the year on:,,,,
,,"April 9, 2021, June 17, 2021, July 14, 2021, October 19, 2021 and January 12, 2022",,,,
CORPORATE SOCIAL RESPONSIBILITY & ESG (CSR & ESG) COMMITTEE,,,,,,
Brief Terms of Reference / Roles and Responsibilities:,,"The CSR & ESG Committee of the Board has been constituted to identify, execute and monitor
assist the Board and the Bank in fulfilling its corporate social responsibility objectives and achieving
The Committee shall also ensure legal and regulatory compliance from a CSR perspective and
communication to all the stakeholders on the Bank's CSR initiatives.",,,,CSR projects and
,,,,,,"the desired results.
reporting as well as"
,,The terms of reference of the Committee are:,,,,
,,"· To formulate the Bank's CSR Strategy, Policy and Goals",,,,
,,. To monitor the Bank's CSR policy and performance,,,,
,,· To review the CSR projects / initiatives from time to time,,,,
,,· To ensure legal and regulatory compliance from a CSR viewpoint,,,,
,,. To ensure reporting and communication to the Bank's stakeholders on the Bank's CSR,,,,
,,". To monitor the Bank's ESG Framework, strategy, goals and disclosures",,,,
Composition:,,"Dr. (Mrs.) Sunita Maheshwari
Bharucha.","(Chairperson), Mr. Sanjiv Sachar,",Mr. Malay,"Patel, Mrs. Renu",Karnad and Mr. Kaizad
,,Details of re-constitution:,,,,
,,". Dr. (Mrs.) Sunita Maheshwari was inducted as a member of the Committee with effect from June 9, 2021. . Mr. Umesh Chandra Sarangi ceased to be the Chairman and member of the Committee and Dr. (Mrs.) Sunita Maheshwari was elected as the Chairperson of the Committee with effect from September 17, 2021.",,,,
,,,,,,
