Overview,Introduction to HDFC Bank,,Our Performance,How We Create Value,Our Strategy,,,Responsible Business,,"Statutory
Financial","Reports and
Statements",
,,,,,,,,,,,,
Composition:,,"Mr. Malay Patel, Mr. Sandeep Parekh,",,Mr. M.D. Ranganath,and Mrs. Lily,,Vadera.,,,,,
,,Details of re-constitution:,,,,,,,,,,
,,". Mr. Srikanth Nadhamuni ceased to be a member
Bank with effect from February 18, 2022.",,,of the Committee,,pursuant,to his resignation,as director of the,,,
,,". Mrs.
June 10,","Lily Vadera was
2022.",inducted as,"member of
:unselected:",,the,Committee,with,effect,,from
Meetings:,,The Committee met four (4) times,,during the year on:,,,,,,,,
,,"April 15, 2021, July 14, 2021, October",,"18, 2021, and","January 14, 2022.",,,,,,,
REVIEW COMMITTEE FOR WILFUL DEFAULTERS' IDENTIFICATION,,,,,,,,,,,,
Brief Terms of Reference / Roles and Responsibilities:,,"The Board has constituted a Review
Committee of Executives for Identification
Wilful defaulters and any other matters",,"Committee for Wilful
of Wilful
as may be decided","Defaulters'
Defaulters and provide
by the Board",,"Identification
the
from","final decision
to review the
time to time.","with regard to identified
orders passed by the",,,
Composition:,,"Mr. Sashidhar Jagdishan (Chairman), Mr Umesh
Mr. Malay Patel and Mr. Kaizad Bharucha",,,"Chandra Sarangi,",,Mr. M.D.,"Ranganath,",Mr. Sandeep,,"Parekh,",
,,Details of re-constitution:,,,,,,,,,,
,,"Mr. Sanjiv Sachar ceased to be a member and Mr. Malay
of the Committee with effect from September 17, 2021.",,,"Patel, Mr. Kaizad Bharucha were",,,,inducted as the members,,,
Meetings:,,No meetings of the Committee were,,held during the,year.,,,,,,,
REVIEW COMMITTEE FOR NON-COOPERATIVE BORROWERS,,,,,,,,,,,,
Brief Terms of Reference / Roles and Responsibilities:,,"The Board has constituted a Review
handled by the Internal Committee of
decided by the Board from time to",,"Committee to review
time.
Executives appointed","matters related to
for this purpose and",,,"Non-Co-Operative
any other related","Borrowers which are
matters as may be",,,
,,,,,,,,,,,,
Composition:,,"Mr. Sashidhar Jagdishan (Chairman),
Mr. Malay Patel, Mr. Kaizad Bharucha",,Mr Umesh,"Chandra Sarangi,",,Mr. M.D.,"Ranganath,","Mr. Sandeep Parekh,",,,
,,Details of re-constitution:,,,,,,,,,,
,,"Mr. Sanjiv Sachar ceased to be a member and Mr. Malay Patel, Mr. Kaizad Bharucha
of the Committee with effect from September 17, 2021.",,,,,,were,inducted as the members,,,
Meetings:,,No meetings of the Committee were,,held during the,year.,,,,,,,
